Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit_or_empty
    MODEQUAL        reduce using rule 251 (identifier -> ID .)
    PLUSEQUAL       reduce using rule 251 (identifier -> ID .)
    MINUSEQUAL      reduce using rule 251 (identifier -> ID .)
    LSHIFTEQUAL     reduce using rule 251 (identifier -> ID .)
    RSHIFTEQUAL     reduce using rule 251 (identifier -> ID .)
    ANDEQUAL        reduce using rule 251 (identifier -> ID .)
    OREQUAL         reduce using rule 251 (identifier -> ID .)
    CONDOP          reduce using rule 251 (identifier -> ID .)
    TIMES           reduce using rule 251 (identifier -> ID .)
    DIVIDE          reduce using rule 251 (identifier -> ID .)
    MOD             reduce using rule 251 (identifier -> ID .)
    PLUS            reduce using rule 251 (identifier -> ID .)
    MINUS           reduce using rule 251 (identifier -> ID .)
    RSHIFT          reduce using rule 251 (identifier -> ID .)
    LSHIFT          reduce using rule 251 (identifier -> ID .)
    LT              reduce using rule 251 (identifier -> ID .)
    LE              reduce using rule 251 (identifier -> ID .)
    GE              reduce using rule 251 (identifier -> ID .)
    GT              reduce using rule 251 (identifier -> ID .)
    EQ              reduce using rule 251 (identifier -> ID .)
    NE              reduce using rule 251 (identifier -> ID .)
    AND             reduce using rule 251 (identifier -> ID .)
    OR              reduce using rule 251 (identifier -> ID .)
    XOR             reduce using rule 251 (identifier -> ID .)
    LAND            reduce using rule 251 (identifier -> ID .)
    LOR             reduce using rule 251 (identifier -> ID .)
    COMMA           reduce using rule 251 (identifier -> ID .)
    SEMI            reduce using rule 251 (identifier -> ID .)
    RBRACKET        reduce using rule 251 (identifier -> ID .)
    RPAREN          reduce using rule 251 (identifier -> ID .)
    RBRACE          reduce using rule 251 (identifier -> ID .)
    COLON           reduce using rule 251 (identifier -> ID .)


state 113

    (126) parameter_type_list -> parameter_list .
    (127) parameter_type_list -> parameter_list . COMMA ELLIPSIS
    (129) parameter_list -> parameter_list . COMMA parameter_declaration

    RPAREN          reduce using rule 126 (parameter_type_list -> parameter_list .)
    COMMA           shift and go to state 204


state 114

    (132) identifier_list -> identifier .

    COMMA           reduce using rule 132 (identifier_list -> identifier .)
    RPAREN          reduce using rule 132 (identifier_list -> identifier .)


state 115

    (125) type_qualifier_list -> type_qualifier_list type_qualifier .

    CONST           reduce using rule 125 (type_qualifier_list -> type_qualifier_list type_qualifier .)
    RESTRICT        reduce using rule 125 (type_qualifier_list -> type_qualifier_list type_qualifier .)
    VOLATILE        reduce using rule 125 (type_qualifier_list -> type_qualifier_list type_qualifier .)
    PLUSPLUS        reduce using rule 125 (type_qualifier_list -> type_qualifier_list type_qualifier .)
    MINUSMINUS      reduce using rule 125 (type_qualifier_list -> type_qualifier_list type_qualifier .)
    SIZEOF          reduce using rule 125 (type_qualifier_list -> type_qualifier_list type_qualifier .)
    LPAREN          reduce using rule 125 (type_qualifier_list -> type_qualifier_list type_qualifier .)
    AND             reduce using rule 125 (type_qualifier_list -> type_qualifier_list type_qualifier .)
    TIMES           reduce using rule 125 (type_qualifier_list -> type_qualifier_list type_qualifier .)
    PLUS            reduce using rule 125 (type_qualifier_list -> type_qualifier_list type_qualifier .)
    MINUS           reduce using rule 125 (type_qualifier_list -> type_qualifier_list type_qualifier .)
    NOT             reduce using rule 125 (type_qualifier_list -> type_qualifier_list type_qualifier .)
    LNOT            reduce using rule 125 (type_qualifier_list -> type_qualifier_list type_qualifier .)
    OFFSETOF        reduce using rule 125 (type_qualifier_list -> type_qualifier_list type_qualifier .)
    ID              reduce using rule 125 (type_qualifier_list -> type_qualifier_list type_qualifier .)
    INT_CONST_DEC   reduce using rule 125 (type_qualifier_list -> type_qualifier_list type_qualifier .)
    INT_CONST_OCT   reduce using rule 125 (type_qualifier_list -> type_qualifier_list type_qualifier .)
    INT_CONST_HEX   reduce using rule 125 (type_qualifier_list -> type_qualifier_list type_qualifier .)
    INT_CONST_BIN   reduce using rule 125 (type_qualifier_list -> type_qualifier_list type_qualifier .)
    FLOAT_CONST     reduce using rule 125 (type_qualifier_list -> type_qualifier_list type_qualifier .)
    HEX_FLOAT_CONST reduce using rule 125 (type_qualifier_list -> type_qualifier_list type_qualifier .)
    CHAR_CONST      reduce using rule 125 (type_qualifier_list -> type_qualifier_list type_qualifier .)
    WCHAR_CONST     reduce using rule 125 (type_qualifier_list -> type_qualifier_list type_qualifier .)
    STRING_LITERAL  reduce using rule 125 (type_qualifier_list -> type_qualifier_list type_qualifier .)
    WSTRING_LITERAL reduce using rule 125 (type_qualifier_list -> type_qualifier_list type_qualifier .)
    TYPEID          reduce using rule 125 (type_qualifier_list -> type_qualifier_list type_qualifier .)
    LBRACKET        reduce using rule 125 (type_qualifier_list -> type_qualifier_list type_qualifier .)
    COMMA           reduce using rule 125 (type_qualifier_list -> type_qualifier_list type_qualifier .)
    SEMI            reduce using rule 125 (type_qualifier_list -> type_qualifier_list type_qualifier .)
    RPAREN          reduce using rule 125 (type_qualifier_list -> type_qualifier_list type_qualifier .)
    STATIC          reduce using rule 125 (type_qualifier_list -> type_qualifier_list type_qualifier .)
    RBRACKET        reduce using rule 125 (type_qualifier_list -> type_qualifier_list type_qualifier .)


state 116

    (123) pointer -> TIMES type_qualifier_list_opt pointer .

    TYPEID          reduce using rule 123 (pointer -> TIMES type_qualifier_list_opt pointer .)
    ID              reduce using rule 123 (pointer -> TIMES type_qualifier_list_opt pointer .)
    LPAREN          reduce using rule 123 (pointer -> TIMES type_qualifier_list_opt pointer .)
    LBRACKET        reduce using rule 123 (pointer -> TIMES type_qualifier_list_opt pointer .)
    SEMI            reduce using rule 123 (pointer -> TIMES type_qualifier_list_opt pointer .)
    RPAREN          reduce using rule 123 (pointer -> TIMES type_qualifier_list_opt pointer .)
    COMMA           reduce using rule 123 (pointer -> TIMES type_qualifier_list_opt pointer .)


state 117

    (77) init_declarator_list -> init_declarator_list COMMA . init_declarator
    (80) init_declarator -> . declarator
    (81) init_declarator -> . declarator EQUALS initializer
    (111) declarator -> . direct_declarator
    (112) declarator -> . pointer direct_declarator
    (113) declarator -> . pointer TYPEID
    (114) direct_declarator -> . ID
    (115) direct_declarator -> . LPAREN declarator RPAREN
    (116) direct_declarator -> . direct_declarator LBRACKET type_qualifier_list_opt assignment_expression_opt RBRACKET
    (117) direct_declarator -> . direct_declarator LBRACKET STATIC type_qualifier_list_opt assignment_expression RBRACKET
    (118) direct_declarator -> . direct_declarator LBRACKET type_qualifier_list STATIC assignment_expression RBRACKET
    (119) direct_declarator -> . direct_declarator LBRACKET type_qualifier_list_opt TIMES RBRACKET
    (120) direct_declarator -> . direct_declarator LPAREN parameter_type_list RPAREN
    (121) direct_declarator -> . direct_declarator LPAREN identifier_list_opt RPAREN
    (122) pointer -> . TIMES type_qualifier_list_opt
    (123) pointer -> . TIMES type_qualifier_list_opt pointer

    ID              shift and go to state 32
    LPAREN          shift and go to state 4
    TIMES           shift and go to state 27

    direct_declarator              shift and go to state 24
    init_declarator                shift and go to state 205
    declarator                     shift and go to state 168
    pointer                        shift and go to state 14

state 118

    (255) constant -> INT_CONST_BIN .

    LBRACKET        reduce using rule 255 (constant -> INT_CONST_BIN .)
    LPAREN          reduce using rule 255 (constant -> INT_CONST_BIN .)
    PERIOD          reduce using rule 255 (constant -> INT_CONST_BIN .)
    ARROW           reduce using rule 255 (constant -> INT_CONST_BIN .)
    PLUSPLUS        reduce using rule 255 (constant -> INT_CONST_BIN .)
    MINUSMINUS      reduce using rule 255 (constant -> INT_CONST_BIN .)
    EQUALS          reduce using rule 255 (constant -> INT_CONST_BIN .)
    XOREQUAL        reduce using rule 255 (constant -> INT_CONST_BIN .)
    TIMESEQUAL      reduce using rule 255 (constant -> INT_CONST_BIN .)
    DIVEQUAL        reduce using rule 255 (constant -> INT_CONST_BIN .)
    MODEQUAL        reduce using rule 255 (constant -> INT_CONST_BIN .)
    PLUSEQUAL       reduce using rule 255 (constant -> INT_CONST_BIN .)
    MINUSEQUAL      reduce using rule 255 (constant -> INT_CONST_BIN .)
    LSHIFTEQUAL     reduce using rule 255 (constant -> INT_CONST_BIN .)
    RSHIFTEQUAL     reduce using rule 255 (constant -> INT_CONST_BIN .)
    ANDEQUAL        reduce using rule 255 (constant -> INT_CONST_BIN .)
    OREQUAL         reduce using rule 255 (constant -> INT_CONST_BIN .)
    CONDOP          reduce using rule 255 (constant -> INT_CONST_BIN .)
    TIMES           reduce using rule 255 (constant -> INT_CONST_BIN .)
    DIVIDE          reduce using rule 255 (constant -> INT_CONST_BIN .)
    MOD             reduce using rule 255 (constant -> INT_CONST_BIN .)
    PLUS            reduce using rule 255 (constant -> INT_CONST_BIN .)
    MINUS           reduce using rule 255 (constant -> INT_CONST_BIN .)
    RSHIFT          reduce using rule 255 (constant -> INT_CONST_BIN .)
    LSHIFT          reduce using rule 255 (constant -> INT_CONST_BIN .)
    LT              reduce using rule 255 (constant -> INT_CONST_BIN .)
    LE              reduce using rule 255 (constant -> INT_CONST_BIN .)
    GE              reduce using rule 255 (constant -> INT_CONST_BIN .)
    GT              reduce using rule 255 (constant -> INT_CONST_BIN .)
    EQ              reduce using rule 255 (constant -> INT_CONST_BIN .)
    NE              reduce using rule 255 (constant -> INT_CONST_BIN .)
    AND             reduce using rule 255 (constant -> INT_CONST_BIN .)
    OR              reduce using rule 255 (constant -> INT_CONST_BIN .)
    XOR             reduce using rule 255 (constant -> INT_CONST_BIN .)
    LAND            reduce using rule 255 (constant -> INT_CONST_BIN .)
    LOR             reduce using rule 255 (constant -> INT_CONST_BIN .)
    RPAREN          reduce using rule 255 (constant -> INT_CONST_BIN .)
    COMMA           reduce using rule 255 (constant -> INT_CONST_BIN .)
    RBRACKET        reduce using rule 255 (constant -> INT_CONST_BIN .)
    SEMI            reduce using rule 255 (constant -> INT_CONST_BIN .)
    RBRACE          reduce using rule 255 (constant -> INT_CONST_BIN .)
    COLON           reduce using rule 255 (constant -> INT_CONST_BIN .)


state 119

    (227) unary_operator -> LNOT .

    LPAREN          reduce using rule 227 (unary_operator -> LNOT .)
    PLUSPLUS        reduce using rule 227 (unary_operator -> LNOT .)
    MINUSMINUS      reduce using rule 227 (unary_operator -> LNOT .)
    SIZEOF          reduce using rule 227 (unary_operator -> LNOT .)
    AND             reduce using rule 227 (unary_operator -> LNOT .)
    TIMES           reduce using rule 227 (unary_operator -> LNOT .)
    PLUS            reduce using rule 227 (unary_operator -> LNOT .)
    MINUS           reduce using rule 227 (unary_operator -> LNOT .)
    NOT             reduce using rule 227 (unary_operator -> LNOT .)
    LNOT            reduce using rule 227 (unary_operator -> LNOT .)
    OFFSETOF        reduce using rule 227 (unary_operator -> LNOT .)
    ID              reduce using rule 227 (unary_operator -> LNOT .)
    INT_CONST_DEC   reduce using rule 227 (unary_operator -> LNOT .)
    INT_CONST_OCT   reduce using rule 227 (unary_operator -> LNOT .)
    INT_CONST_HEX   reduce using rule 227 (unary_operator -> LNOT .)
    INT_CONST_BIN   reduce using rule 227 (unary_operator -> LNOT .)
    FLOAT_CONST     reduce using rule 227 (unary_operator -> LNOT .)
    HEX_FLOAT_CONST reduce using rule 227 (unary_operator -> LNOT .)
    CHAR_CONST      reduce using rule 227 (unary_operator -> LNOT .)
    WCHAR_CONST     reduce using rule 227 (unary_operator -> LNOT .)
    STRING_LITERAL  reduce using rule 227 (unary_operator -> LNOT .)
    WSTRING_LITERAL reduce using rule 227 (unary_operator -> LNOT .)


state 120

    (180) assignment_expression -> unary_expression . assignment_operator assignment_expression
    (214) cast_expression -> unary_expression .
    (181) assignment_operator -> . EQUALS
    (182) assignment_operator -> . XOREQUAL
    (183) assignment_operator -> . TIMESEQUAL
    (184) assignment_operator -> . DIVEQUAL
    (185) assignment_operator -> . MODEQUAL
    (186) assignment_operator -> . PLUSEQUAL
    (187) assignment_operator -> . MINUSEQUAL
    (188) assignment_operator -> . LSHIFTEQUAL
    (189) assignment_operator -> . RSHIFTEQUAL
    (190) assignment_operator -> . ANDEQUAL
    (191) assignment_operator -> . OREQUAL

    CONDOP          reduce using rule 214 (cast_expression -> unary_expression .)
    TIMES           reduce using rule 214 (cast_expression -> unary_expression .)
    DIVIDE          reduce using rule 214 (cast_expression -> unary_expression .)
    MOD             reduce using rule 214 (cast_expression -> unary_expression .)
    PLUS            reduce using rule 214 (cast_expression -> unary_expression .)
    MINUS           reduce using rule 214 (cast_expression -> unary_expression .)
    RSHIFT          reduce using rule 214 (cast_expression -> unary_expression .)
    LSHIFT          reduce using rule 214 (cast_expression -> unary_expression .)
    LT              reduce using rule 214 (cast_expression -> unary_expression .)
    LE              reduce using rule 214 (cast_expression -> unary_expression .)
    GE              reduce using rule 214 (cast_expression -> unary_expression .)
    GT              reduce using rule 214 (cast_expression -> unary_expression .)
    EQ              reduce using rule 214 (cast_expression -> unary_expression .)
    NE              reduce using rule 214 (cast_expression -> unary_expression .)
    AND             reduce using rule 214 (cast_expression -> unary_expression .)
    OR              reduce using rule 214 (cast_expression -> unary_expression .)
    XOR             reduce using rule 214 (cast_expression -> unary_expression .)
    LAND            reduce using rule 214 (cast_expression -> unary_expression .)
    LOR             reduce using rule 214 (cast_expression -> unary_expression .)
    RBRACKET        reduce using rule 214 (cast_expression -> unary_expression .)
    COMMA           reduce using rule 214 (cast_expression -> unary_expression .)
    SEMI            reduce using rule 214 (cast_expression -> unary_expression .)
    RPAREN          reduce using rule 214 (cast_expression -> unary_expression .)
    COLON           reduce using rule 214 (cast_expression -> unary_expression .)
    RBRACE          reduce using rule 214 (cast_expression -> unary_expression .)
    EQUALS          shift and go to state 209
    XOREQUAL        shift and go to state 210
    TIMESEQUAL      shift and go to state 216
    DIVEQUAL        shift and go to state 206
    MODEQUAL        shift and go to state 208
    PLUSEQUAL       shift and go to state 211
    MINUSEQUAL      shift and go to state 207
    LSHIFTEQUAL     shift and go to state 212
    RSHIFTEQUAL     shift and go to state 217
    ANDEQUAL        shift and go to state 214
    OREQUAL         shift and go to state 215

    assignment_operator            shift and go to state 213

state 121

    (243) primary_expression -> unified_wstring_literal .
    (263) unified_wstring_literal -> unified_wstring_literal . WSTRING_LITERAL

    LBRACKET        reduce using rule 243 (primary_expression -> unified_wstring_literal .)
    LPAREN          reduce using rule 243 (primary_expression -> unified_wstring_literal .)
    PERIOD          reduce using rule 243 (primary_expression -> unified_wstring_literal .)
    ARROW           reduce using rule 243 (primary_expression -> unified_wstring_literal .)
    PLUSPLUS        reduce using rule 243 (primary_expression -> unified_wstring_literal .)
    MINUSMINUS      reduce using rule 243 (primary_expression -> unified_wstring_literal .)
    CONDOP          reduce using rule 243 (primary_expression -> unified_wstring_literal .)
    TIMES           reduce using rule 243 (primary_expression -> unified_wstring_literal .)
    DIVIDE          reduce using rule 243 (primary_expression -> unified_wstring_literal .)
    MOD             reduce using rule 243 (primary_expression -> unified_wstring_literal .)
    PLUS            reduce using rule 243 (primary_expression -> unified_wstring_literal .)
    MINUS           reduce using rule 243 (primary_expression -> unified_wstring_literal .)
    RSHIFT          reduce using rule 243 (primary_expression -> unified_wstring_literal .)
    LSHIFT          reduce using rule 243 (primary_expression -> unified_wstring_literal .)
    LT              reduce using rule 243 (primary_expression -> unified_wstring_literal .)
    LE              reduce using rule 243 (primary_expression -> unified_wstring_literal .)
    GE              reduce using rule 243 (primary_expression -> unified_wstring_literal .)
    GT              reduce using rule 243 (primary_expression -> unified_wstring_literal .)
    EQ              reduce using rule 243 (primary_expression -> unified_wstring_literal .)
    NE              reduce using rule 243 (primary_expression -> unified_wstring_literal .)
    AND             reduce using rule 243 (primary_expression -> unified_wstring_literal .)
    OR              reduce using rule 243 (primary_expression -> unified_wstring_literal .)
    XOR             reduce using rule 243 (primary_expression -> unified_wstring_literal .)
    LAND            reduce using rule 243 (primary_expression -> unified_wstring_literal .)
    LOR             reduce using rule 243 (primary_expression -> unified_wstring_literal .)
    RBRACKET        reduce using rule 243 (primary_expression -> unified_wstring_literal .)
    COMMA           reduce using rule 243 (primary_expression -> unified_wstring_literal .)
    SEMI            reduce using rule 243 (primary_expression -> unified_wstring_literal .)
    RPAREN          reduce using rule 243 (primary_expression -> unified_wstring_literal .)
    COLON           reduce using rule 243 (primary_expression -> unified_wstring_literal .)
    RBRACE          reduce using rule 243 (primary_expression -> unified_wstring_literal .)
    EQUALS          reduce using rule 243 (primary_expression -> unified_wstring_literal .)
    XOREQUAL        reduce using rule 243 (primary_expression -> unified_wstring_literal .)
    TIMESEQUAL      reduce using rule 243 (primary_expression -> unified_wstring_literal .)
    DIVEQUAL        reduce using rule 243 (primary_expression -> unified_wstring_literal .)
    MODEQUAL        reduce using rule 243 (primary_expression -> unified_wstring_literal .)
    PLUSEQUAL       reduce using rule 243 (primary_expression -> unified_wstring_literal .)
    MINUSEQUAL      reduce using rule 243 (primary_expression -> unified_wstring_literal .)
    LSHIFTEQUAL     reduce using rule 243 (primary_expression -> unified_wstring_literal .)
    RSHIFTEQUAL     reduce using rule 243 (primary_expression -> unified_wstring_literal .)
    ANDEQUAL        reduce using rule 243 (primary_expression -> unified_wstring_literal .)
    OREQUAL         reduce using rule 243 (primary_expression -> unified_wstring_literal .)
    WSTRING_LITERAL shift and go to state 218


state 122

    (258) constant -> CHAR_CONST .

    LBRACKET        reduce using rule 258 (constant -> CHAR_CONST .)
    LPAREN          reduce using rule 258 (constant -> CHAR_CONST .)
    PERIOD          reduce using rule 258 (constant -> CHAR_CONST .)
    ARROW           reduce using rule 258 (constant -> CHAR_CONST .)
    PLUSPLUS        reduce using rule 258 (constant -> CHAR_CONST .)
    MINUSMINUS      reduce using rule 258 (constant -> CHAR_CONST .)
    EQUALS          reduce using rule 258 (constant -> CHAR_CONST .)
    XOREQUAL        reduce using rule 258 (constant -> CHAR_CONST .)
    TIMESEQUAL      reduce using rule 258 (constant -> CHAR_CONST .)
    DIVEQUAL        reduce using rule 258 (constant -> CHAR_CONST .)
    MODEQUAL        reduce using rule 258 (constant -> CHAR_CONST .)
    PLUSEQUAL       reduce using rule 258 (constant -> CHAR_CONST .)
    MINUSEQUAL      reduce using rule 258 (constant -> CHAR_CONST .)
    LSHIFTEQUAL     reduce using rule 258 (constant -> CHAR_CONST .)
    RSHIFTEQUAL     reduce using rule 258 (constant -> CHAR_CONST .)
    ANDEQUAL        reduce using rule 258 (constant -> CHAR_CONST .)
    OREQUAL         reduce using rule 258 (constant -> CHAR_CONST .)
    CONDOP          reduce using rule 258 (constant -> CHAR_CONST .)
    TIMES           reduce using rule 258 (constant -> CHAR_CONST .)
    DIVIDE          reduce using rule 258 (constant -> CHAR_CONST .)
    MOD             reduce using rule 258 (constant -> CHAR_CONST .)
    PLUS            reduce using rule 258 (constant -> CHAR_CONST .)
    MINUS           reduce using rule 258 (constant -> CHAR_CONST .)
    RSHIFT          reduce using rule 258 (constant -> CHAR_CONST .)
    LSHIFT          reduce using rule 258 (constant -> CHAR_CONST .)
    LT              reduce using rule 258 (constant -> CHAR_CONST .)
    LE              reduce using rule 258 (constant -> CHAR_CONST .)
    GE              reduce using rule 258 (constant -> CHAR_CONST .)
    GT              reduce using rule 258 (constant -> CHAR_CONST .)
    EQ              reduce using rule 258 (constant -> CHAR_CONST .)
    NE              reduce using rule 258 (constant -> CHAR_CONST .)
    AND             reduce using rule 258 (constant -> CHAR_CONST .)
    OR              reduce using rule 258 (constant -> CHAR_CONST .)
    XOR             reduce using rule 258 (constant -> CHAR_CONST .)
    LAND            reduce using rule 258 (constant -> CHAR_CONST .)
    LOR             reduce using rule 258 (constant -> CHAR_CONST .)
    RPAREN          reduce using rule 258 (constant -> CHAR_CONST .)
    COMMA           reduce using rule 258 (constant -> CHAR_CONST .)
    RBRACKET        reduce using rule 258 (constant -> CHAR_CONST .)
    SEMI            reduce using rule 258 (constant -> CHAR_CONST .)
    RBRACE          reduce using rule 258 (constant -> CHAR_CONST .)
    COLON           reduce using rule 258 (constant -> CHAR_CONST .)


state 123

    (262) unified_wstring_literal -> WSTRING_LITERAL .

    WSTRING_LITERAL reduce using rule 262 (unified_wstring_literal -> WSTRING_LITERAL .)
    LBRACKET        reduce using rule 262 (unified_wstring_literal -> WSTRING_LITERAL .)
    LPAREN          reduce using rule 262 (unified_wstring_literal -> WSTRING_LITERAL .)
    PERIOD          reduce using rule 262 (unified_wstring_literal -> WSTRING_LITERAL .)
    ARROW           reduce using rule 262 (unified_wstring_literal -> WSTRING_LITERAL .)
    PLUSPLUS        reduce using rule 262 (unified_wstring_literal -> WSTRING_LITERAL .)
    MINUSMINUS      reduce using rule 262 (unified_wstring_literal -> WSTRING_LITERAL .)
    CONDOP          reduce using rule 262 (unified_wstring_literal -> WSTRING_LITERAL .)
    TIMES           reduce using rule 262 (unified_wstring_literal -> WSTRING_LITERAL .)
    DIVIDE          reduce using rule 262 (unified_wstring_literal -> WSTRING_LITERAL .)
    MOD             reduce using rule 262 (unified_wstring_literal -> WSTRING_LITERAL .)
    PLUS            reduce using rule 262 (unified_wstring_literal -> WSTRING_LITERAL .)
    MINUS           reduce using rule 262 (unified_wstring_literal -> WSTRING_LITERAL .)
    RSHIFT          reduce using rule 262 (unified_wstring_literal -> WSTRING_LITERAL .)
    LSHIFT          reduce using rule 262 (unified_wstring_literal -> WSTRING_LITERAL .)
    LT              reduce using rule 262 (unified_wstring_literal -> WSTRING_LITERAL .)
    LE              reduce using rule 262 (unified_wstring_literal -> WSTRING_LITERAL .)
    GE              reduce using rule 262 (unified_wstring_literal -> WSTRING_LITERAL .)
    GT              reduce using rule 262 (unified_wstring_literal -> WSTRING_LITERAL .)
    EQ              reduce using rule 262 (unified_wstring_literal -> WSTRING_LITERAL .)
    NE              reduce using rule 262 (unified_wstring_literal -> WSTRING_LITERAL .)
    AND             reduce using rule 262 (unified_wstring_literal -> WSTRING_LITERAL .)
    OR              reduce using rule 262 (unified_wstring_literal -> WSTRING_LITERAL .)
    XOR             reduce using rule 262 (unified_wstring_literal -> WSTRING_LITERAL .)
    LAND            reduce using rule 262 (unified_wstring_literal -> WSTRING_LITERAL .)
    LOR             reduce using rule 262 (unified_wstring_literal -> WSTRING_LITERAL .)
    COMMA           reduce using rule 262 (unified_wstring_literal -> WSTRING_LITERAL .)
    SEMI            reduce using rule 262 (unified_wstring_literal -> WSTRING_LITERAL .)
    EQUALS          reduce using rule 262 (unified_wstring_literal -> WSTRING_LITERAL .)
    XOREQUAL        reduce using rule 262 (unified_wstring_literal -> WSTRING_LITERAL .)
    TIMESEQUAL      reduce using rule 262 (unified_wstring_literal -> WSTRING_LITERAL .)
    DIVEQUAL        reduce using rule 262 (unified_wstring_literal -> WSTRING_LITERAL .)
    MODEQUAL        reduce using rule 262 (unified_wstring_literal -> WSTRING_LITERAL .)
    PLUSEQUAL       reduce using rule 262 (unified_wstring_literal -> WSTRING_LITERAL .)
    MINUSEQUAL      reduce using rule 262 (unified_wstring_literal -> WSTRING_LITERAL .)
    LSHIFTEQUAL     reduce using rule 262 (unified_wstring_literal -> WSTRING_LITERAL .)
    RSHIFTEQUAL     reduce using rule 262 (unified_wstring_literal -> WSTRING_LITERAL .)
    ANDEQUAL        reduce using rule 262 (unified_wstring_literal -> WSTRING_LITERAL .)
    OREQUAL         reduce using rule 262 (unified_wstring_literal -> WSTRING_LITERAL .)
    RBRACE          reduce using rule 262 (unified_wstring_literal -> WSTRING_LITERAL .)
    RPAREN          reduce using rule 262 (unified_wstring_literal -> WSTRING_LITERAL .)
    RBRACKET        reduce using rule 262 (unified_wstring_literal -> WSTRING_LITERAL .)
    COLON           reduce using rule 262 (unified_wstring_literal -> WSTRING_LITERAL .)


state 124

    (259) constant -> WCHAR_CONST .

    LBRACKET        reduce using rule 259 (constant -> WCHAR_CONST .)
    LPAREN          reduce using rule 259 (constant -> WCHAR_CONST .)
    PERIOD          reduce using rule 259 (constant -> WCHAR_CONST .)
    ARROW           reduce using rule 259 (constant -> WCHAR_CONST .)
    PLUSPLUS        reduce using rule 259 (constant -> WCHAR_CONST .)
    MINUSMINUS      reduce using rule 259 (constant -> WCHAR_CONST .)
    EQUALS          reduce using rule 259 (constant -> WCHAR_CONST .)
    XOREQUAL        reduce using rule 259 (constant -> WCHAR_CONST .)
    TIMESEQUAL      reduce using rule 259 (constant -> WCHAR_CONST .)
    DIVEQUAL        reduce using rule 259 (constant -> WCHAR_CONST .)
    MODEQUAL        reduce using rule 259 (constant -> WCHAR_CONST .)
    PLUSEQUAL       reduce using rule 259 (constant -> WCHAR_CONST .)
    MINUSEQUAL      reduce using rule 259 (constant -> WCHAR_CONST .)
    LSHIFTEQUAL     reduce using rule 259 (constant -> WCHAR_CONST .)
    RSHIFTEQUAL     reduce using rule 259 (constant -> WCHAR_CONST .)
    ANDEQUAL        reduce using rule 259 (constant -> WCHAR_CONST .)
    OREQUAL         reduce using rule 259 (constant -> WCHAR_CONST .)
    CONDOP          reduce using rule 259 (constant -> WCHAR_CONST .)
    TIMES           reduce using rule 259 (constant -> WCHAR_CONST .)
    DIVIDE          reduce using rule 259 (constant -> WCHAR_CONST .)
    MOD             reduce using rule 259 (constant -> WCHAR_CONST .)
    PLUS            reduce using rule 259 (constant -> WCHAR_CONST .)
    MINUS           reduce using rule 259 (constant -> WCHAR_CONST .)
    RSHIFT          reduce using rule 259 (constant -> WCHAR_CONST .)
    LSHIFT          reduce using rule 259 (constant -> WCHAR_CONST .)
    LT              reduce using rule 259 (constant -> WCHAR_CONST .)
    LE              reduce using rule 259 (constant -> WCHAR_CONST .)
    GE              reduce using rule 259 (constant -> WCHAR_CONST .)
    GT              reduce using rule 259 (constant -> WCHAR_CONST .)
    EQ              reduce using rule 259 (constant -> WCHAR_CONST .)
    NE              reduce using rule 259 (constant -> WCHAR_CONST .)
    AND             reduce using rule 259 (constant -> WCHAR_CONST .)
    OR              reduce using rule 259 (constant -> WCHAR_CONST .)
    XOR             reduce using rule 259 (constant -> WCHAR_CONST .)
    LAND            reduce using rule 259 (constant -> WCHAR_CONST .)
    LOR             reduce using rule 259 (constant -> WCHAR_CONST .)
    RPAREN          reduce using rule 259 (constant -> WCHAR_CONST .)
    COMMA           reduce using rule 259 (constant -> WCHAR_CONST .)
    RBRACKET        reduce using rule 259 (constant -> WCHAR_CONST .)
    SEMI            reduce using rule 259 (constant -> WCHAR_CONST .)
    RBRACE          reduce using rule 259 (constant -> WCHAR_CONST .)
    COLON           reduce using rule 259 (constant -> WCHAR_CONST .)


state 125

    (256) constant -> FLOAT_CONST .

    LBRACKET        reduce using rule 256 (constant -> FLOAT_CONST .)
    LPAREN          reduce using rule 256 (constant -> FLOAT_CONST .)
    PERIOD          reduce using rule 256 (constant -> FLOAT_CONST .)
    ARROW           reduce using rule 256 (constant -> FLOAT_CONST .)
    PLUSPLUS        reduce using rule 256 (constant -> FLOAT_CONST .)
    MINUSMINUS      reduce using rule 256 (constant -> FLOAT_CONST .)
    EQUALS          reduce using rule 256 (constant -> FLOAT_CONST .)
    XOREQUAL        reduce using rule 256 (constant -> FLOAT_CONST .)
    TIMESEQUAL      reduce using rule 256 (constant -> FLOAT_CONST .)
    DIVEQUAL        reduce using rule 256 (constant -> FLOAT_CONST .)
    MODEQUAL        reduce using rule 256 (constant -> FLOAT_CONST .)
    PLUSEQUAL       reduce using rule 256 (constant -> FLOAT_CONST .)
    MINUSEQUAL      reduce using rule 256 (constant -> FLOAT_CONST .)
    LSHIFTEQUAL     reduce using rule 256 (constant -> FLOAT_CONST .)
    RSHIFTEQUAL     reduce using rule 256 (constant -> FLOAT_CONST .)
    ANDEQUAL        reduce using rule 256 (constant -> FLOAT_CONST .)
    OREQUAL         reduce using rule 256 (constant -> FLOAT_CONST .)
