Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit_or_empty
    (120) direct_declarator -> . direct_declarator LPAREN identifier_list_opt RPAREN
    (127) parameter_list -> . parameter_declaration
    (128) parameter_list -> . parameter_list COMMA parameter_declaration
    (129) parameter_declaration -> . declaration_specifiers declarator
    (130) parameter_declaration -> . declaration_specifiers abstract_declarator_opt
    (47) declaration_specifiers -> . type_qualifier declaration_specifiers_opt
    (48) declaration_specifiers -> . type_specifier declaration_specifiers_opt
    (49) declaration_specifiers -> . storage_class_specifier declaration_specifiers_opt
    (50) declaration_specifiers -> . function_specifier declaration_specifiers_opt
    (72) type_qualifier -> . CONST
    (73) type_qualifier -> . RESTRICT
    (74) type_qualifier -> . VOLATILE
    (57) type_specifier -> . VOID
    (58) type_specifier -> . _BOOL
    (59) type_specifier -> . CHAR
    (60) type_specifier -> . SHORT
    (61) type_specifier -> . INT
    (62) type_specifier -> . LONG
    (63) type_specifier -> . FLOAT
    (64) type_specifier -> . DOUBLE
    (65) type_specifier -> . _COMPLEX
    (66) type_specifier -> . SIGNED
    (67) type_specifier -> . UNSIGNED
    (68) type_specifier -> . __INT128
    (69) type_specifier -> . typedef_name
    (70) type_specifier -> . enum_specifier
    (71) type_specifier -> . struct_or_union_specifier
    (51) storage_class_specifier -> . AUTO
    (52) storage_class_specifier -> . REGISTER
    (53) storage_class_specifier -> . STATIC
    (54) storage_class_specifier -> . EXTERN
    (55) storage_class_specifier -> . TYPEDEF
    (56) function_specifier -> . INLINE
    (177) typedef_name -> . TYPEID
    (100) enum_specifier -> . ENUM ID
    (101) enum_specifier -> . ENUM TYPEID
    (102) enum_specifier -> . ENUM brace_open enumerator_list brace_close
    (103) enum_specifier -> . ENUM ID brace_open enumerator_list brace_close
    (104) enum_specifier -> . ENUM TYPEID brace_open enumerator_list brace_close
    (83) struct_or_union_specifier -> . struct_or_union ID
    (84) struct_or_union_specifier -> . struct_or_union TYPEID
    (85) struct_or_union_specifier -> . struct_or_union brace_open struct_declaration_list brace_close
    (86) struct_or_union_specifier -> . struct_or_union ID brace_open struct_declaration_list brace_close
    (87) struct_or_union_specifier -> . struct_or_union TYPEID brace_open struct_declaration_list brace_close
    (88) struct_or_union -> . STRUCT
    (89) struct_or_union -> . UNION

    TIMES           shift and go to state 63
    LPAREN          shift and go to state 164
    LBRACKET        shift and go to state 56
    RPAREN          reduce using rule 265 (empty -> .)
    ID              shift and go to state 65
    CONST           shift and go to state 3
    RESTRICT        shift and go to state 7
    VOLATILE        shift and go to state 40
    VOID            shift and go to state 5
    _BOOL           shift and go to state 11
    CHAR            shift and go to state 31
    SHORT           shift and go to state 2
    INT             shift and go to state 33
    LONG            shift and go to state 16
    FLOAT           shift and go to state 29
    DOUBLE          shift and go to state 34
    _COMPLEX        shift and go to state 23
    SIGNED          shift and go to state 37
    UNSIGNED        shift and go to state 15
    __INT128        shift and go to state 24
    AUTO            shift and go to state 21
    REGISTER        shift and go to state 14
    STATIC          shift and go to state 8
    EXTERN          shift and go to state 9
    TYPEDEF         shift and go to state 18
    INLINE          shift and go to state 42
    TYPEID          shift and go to state 19
    ENUM            shift and go to state 22
    STRUCT          shift and go to state 28
    UNION           shift and go to state 20

    storage_class_specifier        shift and go to state 1
    struct_or_union_specifier      shift and go to state 4
    function_specifier             shift and go to state 38
    type_specifier                 shift and go to state 12
    pointer                        shift and go to state 160
    parameter_declaration          shift and go to state 136
    empty                          shift and go to state 137
    struct_or_union                shift and go to state 6
    parameter_type_list            shift and go to state 138
    direct_declarator              shift and go to state 61
    declaration_specifiers         shift and go to state 135
    typedef_name                   shift and go to state 27
    parameter_type_list_opt        shift and go to state 139
    parameter_list                 shift and go to state 140
    enum_specifier                 shift and go to state 39
    type_qualifier                 shift and go to state 36
    abstract_declarator            shift and go to state 141
    declarator                     shift and go to state 142
    direct_abstract_declarator     shift and go to state 68

state 165

    (95) struct_declarator_list -> struct_declarator .

    COMMA           reduce using rule 95 (struct_declarator_list -> struct_declarator .)
    SEMI            reduce using rule 95 (struct_declarator_list -> struct_declarator .)


state 166

    (93) struct_declaration -> specifier_qualifier_list abstract_declarator . SEMI

    SEMI            shift and go to state 272


state 167

    (25) struct_declarator_list_opt -> empty .

    SEMI            reduce using rule 25 (struct_declarator_list_opt -> empty .)


state 168

    (97) struct_declarator -> declarator .
    (98) struct_declarator -> declarator . COLON constant_expression

    COMMA           reduce using rule 97 (struct_declarator -> declarator .)
    SEMI            reduce using rule 97 (struct_declarator -> declarator .)
    COLON           shift and go to state 273


state 169

    (104) enum_specifier -> ENUM TYPEID brace_open enumerator_list . brace_close
    (106) enumerator_list -> enumerator_list . COMMA
    (107) enumerator_list -> enumerator_list . COMMA enumerator
    (264) brace_close -> . RBRACE

    COMMA           shift and go to state 171
    RBRACE          shift and go to state 155

    brace_close                    shift and go to state 274

state 170

    (103) enum_specifier -> ENUM ID brace_open enumerator_list . brace_close
    (106) enumerator_list -> enumerator_list . COMMA
    (107) enumerator_list -> enumerator_list . COMMA enumerator
    (264) brace_close -> . RBRACE

    COMMA           shift and go to state 171
    RBRACE          shift and go to state 155

    brace_close                    shift and go to state 275

state 171

    (106) enumerator_list -> enumerator_list COMMA .
    (107) enumerator_list -> enumerator_list COMMA . enumerator
    (108) enumerator -> . ID
    (109) enumerator -> . ID EQUALS constant_expression

    COMMA           reduce using rule 106 (enumerator_list -> enumerator_list COMMA .)
    RBRACE          reduce using rule 106 (enumerator_list -> enumerator_list COMMA .)
    ID              shift and go to state 84

    enumerator                     shift and go to state 276

state 172

    (102) enum_specifier -> ENUM brace_open enumerator_list brace_close .

    CONST           reduce using rule 102 (enum_specifier -> ENUM brace_open enumerator_list brace_close .)
    RESTRICT        reduce using rule 102 (enum_specifier -> ENUM brace_open enumerator_list brace_close .)
    VOLATILE        reduce using rule 102 (enum_specifier -> ENUM brace_open enumerator_list brace_close .)
    VOID            reduce using rule 102 (enum_specifier -> ENUM brace_open enumerator_list brace_close .)
    _BOOL           reduce using rule 102 (enum_specifier -> ENUM brace_open enumerator_list brace_close .)
    CHAR            reduce using rule 102 (enum_specifier -> ENUM brace_open enumerator_list brace_close .)
    SHORT           reduce using rule 102 (enum_specifier -> ENUM brace_open enumerator_list brace_close .)
    INT             reduce using rule 102 (enum_specifier -> ENUM brace_open enumerator_list brace_close .)
    LONG            reduce using rule 102 (enum_specifier -> ENUM brace_open enumerator_list brace_close .)
    FLOAT           reduce using rule 102 (enum_specifier -> ENUM brace_open enumerator_list brace_close .)
    DOUBLE          reduce using rule 102 (enum_specifier -> ENUM brace_open enumerator_list brace_close .)
    _COMPLEX        reduce using rule 102 (enum_specifier -> ENUM brace_open enumerator_list brace_close .)
    SIGNED          reduce using rule 102 (enum_specifier -> ENUM brace_open enumerator_list brace_close .)
    UNSIGNED        reduce using rule 102 (enum_specifier -> ENUM brace_open enumerator_list brace_close .)
    __INT128        reduce using rule 102 (enum_specifier -> ENUM brace_open enumerator_list brace_close .)
    AUTO            reduce using rule 102 (enum_specifier -> ENUM brace_open enumerator_list brace_close .)
    REGISTER        reduce using rule 102 (enum_specifier -> ENUM brace_open enumerator_list brace_close .)
    STATIC          reduce using rule 102 (enum_specifier -> ENUM brace_open enumerator_list brace_close .)
    EXTERN          reduce using rule 102 (enum_specifier -> ENUM brace_open enumerator_list brace_close .)
    TYPEDEF         reduce using rule 102 (enum_specifier -> ENUM brace_open enumerator_list brace_close .)
    INLINE          reduce using rule 102 (enum_specifier -> ENUM brace_open enumerator_list brace_close .)
    TYPEID          reduce using rule 102 (enum_specifier -> ENUM brace_open enumerator_list brace_close .)
    ENUM            reduce using rule 102 (enum_specifier -> ENUM brace_open enumerator_list brace_close .)
    STRUCT          reduce using rule 102 (enum_specifier -> ENUM brace_open enumerator_list brace_close .)
    UNION           reduce using rule 102 (enum_specifier -> ENUM brace_open enumerator_list brace_close .)
    ID              reduce using rule 102 (enum_specifier -> ENUM brace_open enumerator_list brace_close .)
    LPAREN          reduce using rule 102 (enum_specifier -> ENUM brace_open enumerator_list brace_close .)
    TIMES           reduce using rule 102 (enum_specifier -> ENUM brace_open enumerator_list brace_close .)
    LBRACKET        reduce using rule 102 (enum_specifier -> ENUM brace_open enumerator_list brace_close .)
    COMMA           reduce using rule 102 (enum_specifier -> ENUM brace_open enumerator_list brace_close .)
    RPAREN          reduce using rule 102 (enum_specifier -> ENUM brace_open enumerator_list brace_close .)
    COLON           reduce using rule 102 (enum_specifier -> ENUM brace_open enumerator_list brace_close .)
    SEMI            reduce using rule 102 (enum_specifier -> ENUM brace_open enumerator_list brace_close .)
    EQUALS          reduce using rule 102 (enum_specifier -> ENUM brace_open enumerator_list brace_close .)


state 173

    (109) enumerator -> ID EQUALS . constant_expression
    (191) constant_expression -> . conditional_expression
    (192) conditional_expression -> . binary_expression
    (193) conditional_expression -> . binary_expression CONDOP expression COLON conditional_expression
    (194) binary_expression -> . cast_expression
    (195) binary_expression -> . binary_expression TIMES binary_expression
    (196) binary_expression -> . binary_expression DIVIDE binary_expression
    (197) binary_expression -> . binary_expression MOD binary_expression
    (198) binary_expression -> . binary_expression PLUS binary_expression
    (199) binary_expression -> . binary_expression MINUS binary_expression
    (200) binary_expression -> . binary_expression RSHIFT binary_expression
    (201) binary_expression -> . binary_expression LSHIFT binary_expression
    (202) binary_expression -> . binary_expression LT binary_expression
    (203) binary_expression -> . binary_expression LE binary_expression
    (204) binary_expression -> . binary_expression GE binary_expression
    (205) binary_expression -> . binary_expression GT binary_expression
    (206) binary_expression -> . binary_expression EQ binary_expression
    (207) binary_expression -> . binary_expression NE binary_expression
    (208) binary_expression -> . binary_expression AND binary_expression
    (209) binary_expression -> . binary_expression OR binary_expression
    (210) binary_expression -> . binary_expression XOR binary_expression
    (211) binary_expression -> . binary_expression LAND binary_expression
    (212) binary_expression -> . binary_expression LOR binary_expression
    (213) cast_expression -> . unary_expression
    (214) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (215) unary_expression -> . postfix_expression
    (216) unary_expression -> . PLUSPLUS unary_expression
    (217) unary_expression -> . MINUSMINUS unary_expression
    (218) unary_expression -> . unary_operator cast_expression
    (219) unary_expression -> . SIZEOF unary_expression
    (220) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (227) postfix_expression -> . primary_expression
    (228) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (229) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (230) postfix_expression -> . postfix_expression LPAREN RPAREN
    (231) postfix_expression -> . postfix_expression PERIOD ID
    (232) postfix_expression -> . postfix_expression PERIOD TYPEID
    (233) postfix_expression -> . postfix_expression ARROW ID
    (234) postfix_expression -> . postfix_expression ARROW TYPEID
    (235) postfix_expression -> . postfix_expression PLUSPLUS
    (236) postfix_expression -> . postfix_expression MINUSMINUS
    (237) postfix_expression -> . LPAREN type_name RPAREN brace_open initializer_list brace_close
    (238) postfix_expression -> . LPAREN type_name RPAREN brace_open initializer_list COMMA brace_close
    (221) unary_operator -> . AND
    (222) unary_operator -> . TIMES
    (223) unary_operator -> . PLUS
    (224) unary_operator -> . MINUS
    (225) unary_operator -> . NOT
    (226) unary_operator -> . LNOT
    (239) primary_expression -> . identifier
    (240) primary_expression -> . constant
    (241) primary_expression -> . unified_string_literal
    (242) primary_expression -> . unified_wstring_literal
    (243) primary_expression -> . LPAREN expression RPAREN
    (244) primary_expression -> . OFFSETOF LPAREN type_name COMMA offsetof_member_designator RPAREN
    (250) identifier -> . ID
    (251) constant -> . INT_CONST_DEC
    (252) constant -> . INT_CONST_OCT
    (253) constant -> . INT_CONST_HEX
    (254) constant -> . INT_CONST_BIN
    (255) constant -> . FLOAT_CONST
    (256) constant -> . HEX_FLOAT_CONST
    (257) constant -> . CHAR_CONST
    (258) constant -> . WCHAR_CONST
    (259) unified_string_literal -> . STRING_LITERAL
    (260) unified_string_literal -> . unified_string_literal STRING_LITERAL
    (261) unified_wstring_literal -> . WSTRING_LITERAL
    (262) unified_wstring_literal -> . unified_wstring_literal WSTRING_LITERAL

    LPAREN          shift and go to state 202
    PLUSPLUS        shift and go to state 105
    MINUSMINUS      shift and go to state 110
    SIZEOF          shift and go to state 95
    AND             shift and go to state 113
    TIMES           shift and go to state 130
    PLUS            shift and go to state 103
    MINUS           shift and go to state 96
    NOT             shift and go to state 121
    LNOT            shift and go to state 87
    OFFSETOF        shift and go to state 101
    ID              shift and go to state 111
    INT_CONST_DEC   shift and go to state 114
    INT_CONST_OCT   shift and go to state 118
    INT_CONST_HEX   shift and go to state 106
    INT_CONST_BIN   shift and go to state 86
    FLOAT_CONST     shift and go to state 93
    HEX_FLOAT_CONST shift and go to state 117
    CHAR_CONST      shift and go to state 90
    WCHAR_CONST     shift and go to state 92
    STRING_LITERAL  shift and go to state 112
    WSTRING_LITERAL shift and go to state 91

    constant                       shift and go to state 94
    binary_expression              shift and go to state 116
    unary_expression               shift and go to state 203
    unified_wstring_literal        shift and go to state 89
    unified_string_literal         shift and go to state 97
    postfix_expression             shift and go to state 98
    identifier                     shift and go to state 115
    unary_operator                 shift and go to state 102
    conditional_expression         shift and go to state 269
    cast_expression                shift and go to state 100
    constant_expression            shift and go to state 277
    primary_expression             shift and go to state 108

state 174

    (111) declarator -> pointer . direct_declarator
    (112) declarator -> pointer . TYPEID
    (113) direct_declarator -> . ID
    (114) direct_declarator -> . LPAREN declarator RPAREN
    (115) direct_declarator -> . direct_declarator LBRACKET type_qualifier_list_opt assignment_expression_opt RBRACKET
    (116) direct_declarator -> . direct_declarator LBRACKET STATIC type_qualifier_list_opt assignment_expression RBRACKET
    (117) direct_declarator -> . direct_declarator LBRACKET type_qualifier_list STATIC assignment_expression RBRACKET
    (118) direct_declarator -> . direct_declarator LBRACKET type_qualifier_list_opt TIMES RBRACKET
    (119) direct_declarator -> . direct_declarator LPAREN parameter_type_list RPAREN
    (120) direct_declarator -> . direct_declarator LPAREN identifier_list_opt RPAREN

    TYPEID          shift and go to state 122
    ID              shift and go to state 65
    LPAREN          shift and go to state 175

    direct_declarator              shift and go to state 123

state 175

    (114) direct_declarator -> LPAREN . declarator RPAREN
    (110) declarator -> . direct_declarator
    (111) declarator -> . pointer direct_declarator
    (112) declarator -> . pointer TYPEID
    (113) direct_declarator -> . ID
    (114) direct_declarator -> . LPAREN declarator RPAREN
    (115) direct_declarator -> . direct_declarator LBRACKET type_qualifier_list_opt assignment_expression_opt RBRACKET
    (116) direct_declarator -> . direct_declarator LBRACKET STATIC type_qualifier_list_opt assignment_expression RBRACKET
    (117) direct_declarator -> . direct_declarator LBRACKET type_qualifier_list STATIC assignment_expression RBRACKET
    (118) direct_declarator -> . direct_declarator LBRACKET type_qualifier_list_opt TIMES RBRACKET
    (119) direct_declarator -> . direct_declarator LPAREN parameter_type_list RPAREN
    (120) direct_declarator -> . direct_declarator LPAREN identifier_list_opt RPAREN
    (121) pointer -> . TIMES type_qualifier_list_opt
    (122) pointer -> . TIMES type_qualifier_list_opt pointer

    ID              shift and go to state 65
    LPAREN          shift and go to state 175
    TIMES           shift and go to state 63

    direct_declarator              shift and go to state 61
    declarator                     shift and go to state 142
    pointer                        shift and go to state 174

state 176

    (79) init_declarator -> declarator .
    (80) init_declarator -> declarator . EQUALS initializer

    COMMA           reduce using rule 79 (init_declarator -> declarator .)
    SEMI            reduce using rule 79 (init_declarator -> declarator .)
    EQUALS          shift and go to state 145


state 177

    (76) init_declarator_list -> init_declarator_list COMMA init_declarator .

    COMMA           reduce using rule 76 (init_declarator_list -> init_declarator_list COMMA init_declarator .)
    SEMI            reduce using rule 76 (init_declarator_list -> init_declarator_list COMMA init_declarator .)


state 178

    (183) assignment_operator -> DIVEQUAL .

    PLUSPLUS        reduce using rule 183 (assignment_operator -> DIVEQUAL .)
    MINUSMINUS      reduce using rule 183 (assignment_operator -> DIVEQUAL .)
    SIZEOF          reduce using rule 183 (assignment_operator -> DIVEQUAL .)
    LPAREN          reduce using rule 183 (assignment_operator -> DIVEQUAL .)
    AND             reduce using rule 183 (assignment_operator -> DIVEQUAL .)
    TIMES           reduce using rule 183 (assignment_operator -> DIVEQUAL .)
    PLUS            reduce using rule 183 (assignment_operator -> DIVEQUAL .)
    MINUS           reduce using rule 183 (assignment_operator -> DIVEQUAL .)
    NOT             reduce using rule 183 (assignment_operator -> DIVEQUAL .)
    LNOT            reduce using rule 183 (assignment_operator -> DIVEQUAL .)
    OFFSETOF        reduce using rule 183 (assignment_operator -> DIVEQUAL .)
    ID              reduce using rule 183 (assignment_operator -> DIVEQUAL .)
    INT_CONST_DEC   reduce using rule 183 (assignment_operator -> DIVEQUAL .)
    INT_CONST_OCT   reduce using rule 183 (assignment_operator -> DIVEQUAL .)
    INT_CONST_HEX   reduce using rule 183 (assignment_operator -> DIVEQUAL .)
    INT_CONST_BIN   reduce using rule 183 (assignment_operator -> DIVEQUAL .)
    FLOAT_CONST     reduce using rule 183 (assignment_operator -> DIVEQUAL .)
    HEX_FLOAT_CONST reduce using rule 183 (assignment_operator -> DIVEQUAL .)
    CHAR_CONST      reduce using rule 183 (assignment_operator -> DIVEQUAL .)
    WCHAR_CONST     reduce using rule 183 (assignment_operator -> DIVEQUAL .)
    STRING_LITERAL  reduce using rule 183 (assignment_operator -> DIVEQUAL .)
    WSTRING_LITERAL reduce using rule 183 (assignment_operator -> DIVEQUAL .)


state 179

    (186) assignment_operator -> MINUSEQUAL .

    PLUSPLUS        reduce using rule 186 (assignment_operator -> MINUSEQUAL .)
    MINUSMINUS      reduce using rule 186 (assignment_operator -> MINUSEQUAL .)
    SIZEOF          reduce using rule 186 (assignment_operator -> MINUSEQUAL .)
    LPAREN          reduce using rule 186 (assignment_operator -> MINUSEQUAL .)
    AND             reduce using rule 186 (assignment_operator -> MINUSEQUAL .)
    TIMES           reduce using rule 186 (assignment_operator -> MINUSEQUAL .)
    PLUS            reduce using rule 186 (assignment_operator -> MINUSEQUAL .)
    MINUS           reduce using rule 186 (assignment_operator -> MINUSEQUAL .)
    NOT             reduce using rule 186 (assignment_operator -> MINUSEQUAL .)
    LNOT            reduce using rule 186 (assignment_operator -> MINUSEQUAL .)
    OFFSETOF        reduce using rule 186 (assignment_operator -> MINUSEQUAL .)
    ID              reduce using rule 186 (assignment_operator -> MINUSEQUAL .)
    INT_CONST_DEC   reduce using rule 186 (assignment_operator -> MINUSEQUAL .)
    INT_CONST_OCT   reduce using rule 186 (assignment_operator -> MINUSEQUAL .)
    INT_CONST_HEX   reduce using rule 186 (assignment_operator -> MINUSEQUAL .)
    INT_CONST_BIN   reduce using rule 186 (assignment_operator -> MINUSEQUAL .)
    FLOAT_CONST     reduce using rule 186 (assignment_operator -> MINUSEQUAL .)
    HEX_FLOAT_CONST reduce using rule 186 (assignment_operator -> MINUSEQUAL .)
    CHAR_CONST      reduce using rule 186 (assignment_operator -> MINUSEQUAL .)
    WCHAR_CONST     reduce using rule 186 (assignment_operator -> MINUSEQUAL .)
    STRING_LITERAL  reduce using rule 186 (assignment_operator -> MINUSEQUAL .)
    WSTRING_LITERAL reduce using rule 186 (assignment_operator -> MINUSEQUAL .)


state 180

    (184) assignment_operator -> MODEQUAL .

    PLUSPLUS        reduce using rule 184 (assignment_operator -> MODEQUAL .)
    MINUSMINUS      reduce using rule 184 (assignment_operator -> MODEQUAL .)
    SIZEOF          reduce using rule 184 (assignment_operator -> MODEQUAL .)
    LPAREN          reduce using rule 184 (assignment_operator -> MODEQUAL .)
    AND             reduce using rule 184 (assignment_operator -> MODEQUAL .)
    TIMES           reduce using rule 184 (assignment_operator -> MODEQUAL .)
    PLUS            reduce using rule 184 (assignment_operator -> MODEQUAL .)
    MINUS           reduce using rule 184 (assignment_operator -> MODEQUAL .)
    NOT             reduce using rule 184 (assignment_operator -> MODEQUAL .)
    LNOT            reduce using rule 184 (assignment_operator -> MODEQUAL .)
    OFFSETOF        reduce using rule 184 (assignment_operator -> MODEQUAL .)
    ID              reduce using rule 184 (assignment_operator -> MODEQUAL .)
    INT_CONST_DEC   reduce using rule 184 (assignment_operator -> MODEQUAL .)
    INT_CONST_OCT   reduce using rule 184 (assignment_operator -> MODEQUAL .)
    INT_CONST_HEX   reduce using rule 184 (assignment_operator -> MODEQUAL .)
    INT_CONST_BIN   reduce using rule 184 (assignment_operator -> MODEQUAL .)
    FLOAT_CONST     reduce using rule 184 (assignment_operator -> MODEQUAL .)
    HEX_FLOAT_CONST reduce using rule 184 (assignment_operator -> MODEQUAL .)
    CHAR_CONST      reduce using rule 184 (assignment_operator -> MODEQUAL .)
    WCHAR_CONST     reduce using rule 184 (assignment_operator -> MODEQUAL .)
    STRING_LITERAL  reduce using rule 184 (assignment_operator -> MODEQUAL .)
    WSTRING_LITERAL reduce using rule 184 (assignment_operator -> MODEQUAL .)


state 181

    (180) assignment_operator -> EQUALS .

    PLUSPLUS        reduce using rule 180 (assignment_operator -> EQUALS .)
    MINUSMINUS      reduce using rule 180 (assignment_operator -> EQUALS .)
    SIZEOF          reduce using rule 180 (assignment_operator -> EQUALS .)
    LPAREN          reduce using rule 180 (assignment_operator -> EQUALS .)
    AND             reduce using rule 180 (assignment_operator -> EQUALS .)
    TIMES           reduce using rule 180 (assignment_operator -> EQUALS .)
    PLUS            reduce using rule 180 (assignment_operator -> EQUALS .)
    MINUS           reduce using rule 180 (assignment_operator -> EQUALS .)
    NOT             reduce using rule 180 (assignment_operator -> EQUALS .)
    LNOT            reduce using rule 180 (assignment_operator -> EQUALS .)
    OFFSETOF        reduce using rule 180 (assignment_operator -> EQUALS .)
    ID              reduce using rule 180 (assignment_operator -> EQUALS .)
    INT_CONST_DEC   reduce using rule 180 (assignment_operator -> EQUALS .)
    INT_CONST_OCT   reduce using rule 180 (assignment_operator -> EQUALS .)
    INT_CONST_HEX   reduce using rule 180 (assignment_operator -> EQUALS .)
    INT_CONST_BIN   reduce using rule 180 (assignment_operator -> EQUALS .)
    FLOAT_CONST     reduce using rule 180 (assignment_operator -> EQUALS .)
    HEX_FLOAT_CONST reduce using rule 180 (assignment_operator -> EQUALS .)
    CHAR_CONST      reduce using rule 180 (assignment_operator -> EQUALS .)
    WCHAR_CONST     reduce using rule 180 (assignment_operator -> EQUALS .)
    STRING_LITERAL  reduce using rule 180 (assignment_operator -> EQUALS .)
    WSTRING_LITERAL reduce using rule 180 (assignment_operator -> EQUALS .)


state 182

    (181) assignment_operator -> XOREQUAL .

    PLUSPLUS        reduce using rule 181 (assignment_operator -> XOREQUAL .)
    MINUSMINUS      reduce using rule 181 (assignment_operator -> XOREQUAL .)
    SIZEOF          reduce using rule 181 (assignment_operator -> XOREQUAL .)
    LPAREN          reduce using rule 181 (assignment_operator -> XOREQUAL .)
    AND             reduce using rule 181 (assignment_operator -> XOREQUAL .)
    TIMES           reduce using rule 181 (assignment_operator -> XOREQUAL .)
    PLUS            reduce using rule 181 (assignment_operator -> XOREQUAL .)
    MINUS           reduce using rule 181 (assignment_operator -> XOREQUAL .)
    NOT             reduce using rule 181 (assignment_operator -> XOREQUAL .)
    LNOT            reduce using rule 181 (assignment_operator -> XOREQUAL .)
    OFFSETOF        reduce using rule 181 (assignment_operator -> XOREQUAL .)
    ID              reduce using rule 181 (assignment_operator -> XOREQUAL .)
    INT_CONST_DEC   reduce using rule 181 (assignment_operator -> XOREQUAL .)
    INT_CONST_OCT   reduce using rule 181 (assignment_operator -> XOREQUAL .)
    INT_CONST_HEX   reduce using rule 181 (assignment_operator -> XOREQUAL .)
    INT_CONST_BIN   reduce using rule 181 (assignment_operator -> XOREQUAL .)
    FLOAT_CONST     reduce using rule 181 (assignment_operator -> XOREQUAL .)
    HEX_FLOAT_CONST reduce using rule 181 (assignment_operator -> XOREQUAL .)
    CHAR_CONST      reduce using rule 181 (assignment_operator -> XOREQUAL .)
    WCHAR_CONST     reduce using rule 181 (assignment_operator -> XOREQUAL .)
    STRING_LITERAL  reduce using rule 181 (assignment_operator -> XOREQUAL .)
    WSTRING_LITERAL reduce using rule 181 (assignment_operator -> XOREQUAL .)


state 183

    (185) assignment_operator -> PLUSEQUAL .

    PLUSPLUS        reduce using rule 185 (assignment_operator -> PLUSEQUAL .)
    MINUSMINUS      reduce using rule 185 (assignment_operator -> PLUSEQUAL .)
    SIZEOF          reduce using rule 185 (assignment_operator -> PLUSEQUAL .)
    LPAREN          reduce using rule 185 (assignment_operator -> PLUSEQUAL .)
    AND             reduce using rule 185 (assignment_operator -> PLUSEQUAL .)
    TIMES           reduce using rule 185 (assignment_operator -> PLUSEQUAL .)
    PLUS            reduce using rule 185 (assignment_operator -> PLUSEQUAL .)
    MINUS           reduce using rule 185 (assignment_operator -> PLUSEQUAL .)
    NOT             reduce using rule 185 (assignment_operator -> PLUSEQUAL .)
    LNOT            reduce using rule 185 (assignment_operator -> PLUSEQUAL .)
    OFFSETOF        reduce using rule 185 (assignment_operator -> PLUSEQUAL .)
    ID              reduce using rule 185 (assignment_operator -> PLUSEQUAL .)
    INT_CONST_DEC   reduce using rule 185 (assignment_operator -> PLUSEQUAL .)
    INT_CONST_OCT   reduce using rule 185 (assignment_operator -> PLUSEQUAL .)
    INT_CONST_HEX   reduce using rule 185 (assignment_operator -> PLUSEQUAL .)
    INT_CONST_BIN   reduce using rule 185 (assignment_operator -> PLUSEQUAL .)
    FLOAT_CONST     reduce using rule 185 (assignment_operator -> PLUSEQUAL .)
    HEX_FLOAT_CONST reduce using rule 185 (assignment_operator -> PLUSEQUAL .)
    CHAR_CONST      reduce using rule 185 (assignment_operator -> PLUSEQUAL .)
    WCHAR_CONST     reduce using rule 185 (assignment_operator -> PLUSEQUAL .)
    STRING_LITERAL  reduce using rule 185 (assignment_operator -> PLUSEQUAL .)
    WSTRING_LITERAL reduce using rule 185 (assignment_operator -> PLUSEQUAL .)


state 184

    (187) assignment_operator -> LSHIFTEQUAL .

    PLUSPLUS        reduce using rule 187 (assignment_operator -> LSHIFTEQUAL .)
    MINUSMINUS      reduce using rule 187 (assignment_operator -> LSHIFTEQUAL .)
    SIZEOF          reduce using rule 187 (assignment_operator -> LSHIFTEQUAL .)
    LPAREN          reduce using rule 187 (assignment_operator -> LSHIFTEQUAL .)
    AND             reduce using rule 187 (assignment_operator -> LSHIFTEQUAL .)
    TIMES           reduce using rule 187 (assignment_operator -> LSHIFTEQUAL .)
    PLUS            reduce using rule 187 (assignment_operator -> LSHIFTEQUAL .)
    MINUS           reduce using rule 187 (assignment_operator -> LSHIFTEQUAL .)
    NOT             reduce using rule 187 (assignment_operator -> LSHIFTEQUAL .)
    LNOT            reduce using rule 187 (assignment_operator -> LSHIFTEQUAL .)
    OFFSETOF        reduce using rule 187 (assignment_operator -> LSHIFTEQUAL .)
    ID              reduce using rule 187 (assignment_operator -> LSHIFTEQUAL .)
    INT_CONST_DEC   reduce using rule 187 (assignment_operator -> LSHIFTEQUAL .)
    INT_CONST_OCT   reduce using rule 187 (assignment_operator -> LSHIFTEQUAL .)
    INT_CONST_HEX   reduce using rule 187 (assignment_operator -> LSHIFTEQUAL .)
    INT_CONST_BIN   reduce using rule 187 (assignment_operator -> LSHIFTEQUAL .)
    FLOAT_CONST     reduce using rule 187 (assignment_operator -> LSHIFTEQUAL .)
    HEX_FLOAT_CONST reduce using rule 187 (assignment_operator -> LSHIFTEQUAL .)
    CHAR_CONST      reduce using rule 187 (assignment_operator -> LSHIFTEQUAL .)
    WCHAR_CONST     reduce using rule 187 (assignment_operator -> LSHIFTEQUAL .)
    STRING_LITERAL  reduce using rule 187 (assignment_operator -> LSHIFTEQUAL .)
